"X","Y","Mx","My"
"0",-3.17104492700357,0,0
"1",5.21656642693297,0,0
"0",NA,0,1
"0",2.54480559816414,0,0
"0",13.7899882374657,0,0
"0",-8.99662257790562,0,0
NA,-7.61797920939594,1,0
"0",-7.61506464795167,0,0
"0",NA,0,1
"0",-3.33631147716999,0,0
NA,NA,1,1
NA,NA,1,1
"0",13.4542905801641,0,0
"1",2.421058524346,0,0
"0",-5.83009496307357,0,0
NA,NA,1,1
"0",5.22215999323467,0,0
"0",-13.8099992197335,0,0
"1",12.8553954518645,0,0
"1",NA,0,1
"1",9.47674854870177,0,0
"0",-6.56399711391768,0,0
"0",-11.225811261413,0,0
"0",20.7884386531751,0,0
"0",-9.34304020133349,0,0
"0",-13.8261192150508,0,0
"0",-7.6825359253624,0,0
"1",23.1382448398253,0,0
"0",10.7471209689375,0,0
"0",7.22916554370429,0,0
"0",13.2070052836664,0,0
"0",NA,0,1
NA,NA,1,1
"0",19.4042936915808,0,0
"0",-20.2371064637443,0,0
"0",NA,0,1
"1",-9.65661329823376,0,0
"0",-25.494703235744,0,0
"1",20.6304604340863,0,0
"0",-13.7095646973322,0,0
"1",16.7394068546699,0,0
"0",-11.4125821208772,0,0
NA,NA,1,1
NA,-4.54703520837037,1,0
"0",1.76362518249149,0,0
"1",1.29090889482914,0,0
"0",NA,0,1
"0",5.97729438515353,0,0
NA,NA,1,1
"1",5.48087087445319,0,0
"0",-32.7003665361292,0,0
NA,NA,1,1
"0",4.72758336256561,0,0
NA,19.5426512961363,1,0
"0",0.454343245386993,0,0
"0",16.7108046095918,0,0
"0",-13.2354682073851,0,0
"0",-5.73974456214649,0,0
"0",-11.9956834354354,0,0
"1",-0.0129798307738649,0,0
"0",20.0801867687342,0,0
"0",NA,0,1
"0",-10.071970256876,0,0
NA,8.09113227814628,1,0
"0",7.46014333253616,0,0
"0",NA,0,1
"0",4.68934495856965,0,0
"1",18.4304774142774,0,0
NA,6.29608385489417,1,0
"0",-5.35296249954299,0,0
"0",20.4848500558742,0,0
NA,NA,1,1
"0",6.00808332547514,0,0
"1",NA,0,1
"0",-2.20170819595165,0,0
"1",NA,0,1
"0",8.12856084679372,0,0
"0",-4.81229692481542,0,0
NA,NA,1,1
"0",5.38638508078056,0,0
"1",20.6116343297579,0,0
NA,NA,1,1
"0",NA,0,1
"0",4.47715728363226,0,0
"1",1.13618700226787,0,0
"0",NA,0,1
"1",-1.58472572795682,0,0
"0",17.9428436609177,0,0
"0",5.04935607777221,0,0
"0",NA,0,1
"0",NA,0,1
"1",22.0883529533145,0,0
"1",21.2066070672259,0,0
"1",15.4286707157916,0,0
NA,NA,1,1
"1",9.2664035816378,0,0
"0",-12.3818565579179,0,0
"0",-9.22228188816279,0,0
"0",-13.514546133624,0,0
"0",-4.10454990550713,0,0
"0",12.7892182166914,0,0
"1",12.5377289245063,0,0
"0",7.069043406396,0,0
"0",-20.1796387435722,0,0
"1",7.11281040274958,0,0
"0",-7.93579709031212,0,0
"0",-21.4373183701598,0,0
"1",NA,0,1
"0",-6.76984480540945,0,0
"1",24.2226593301715,0,0
"1",0.979569375725735,0,0
"1",5.03598190789963,0,0
"1",NA,0,1
"0",18.2222003575709,0,0
"0",-6.31962510012006,0,0
"0",-16.8950413975729,0,0
"0",-17.6950738166485,0,0
"0",-18.5845089692715,0,0
"0",10.3430623998098,0,0
"1",16.5071754667678,0,0
"0",-7.60480186103981,0,0
"0",-7.41533606473735,0,0
"0",3.62822443796997,0,0
"0",-10.0876842115471,0,0
"0",2.81287778299369,0,0
"1",18.6507747833039,0,0
"0",3.85110458777388,0,0
"0",-9.38880946019214,0,0
"0",-0.32044530615804,0,0
NA,NA,1,1
"0",-6.35148766350323,0,0
"0",6.29160148421324,0,0
NA,4.08225613698553,1,0
NA,7.38373195336251,1,0
NA,1.96767526661647,1,0
NA,NA,1,1
"0",-23.2005639309868,0,0
"0",NA,0,1
"0",NA,0,1
NA,NA,1,1
"0",-9.92054242069385,0,0
"1",15.0242232204501,0,0
"0",-10.2981646045424,0,0
"0",23.0424536236342,0,0
"0",-5.69767917491433,0,0
"0",-9.19017243044019,0,0
"1",9.79759845615515,0,0
"0",3.85420033775061,0,0
"1",19.2796734283099,0,0
"0",-9.62967281927601,0,0
NA,NA,1,1
NA,17.0882806954216,1,0
"1",4.31667386682684,0,0
NA,NA,1,1
"0",17.2885058100548,0,0
"0",-17.5931026818648,0,0
NA,NA,1,1
NA,-20.8354586398514,1,0
"0",-5.05925527112497,0,0
"1",-1.18726721726378,0,0
NA,30.734918349997,1,0
"0",-15.9449469562749,0,0
"1",2.00556828273705,0,0
"0",-14.8486347902925,0,0
"0",NA,0,1
"0",25.1874424523004,0,0
"1",NA,0,1
"1",19.5338751284785,0,0
"0",5.79137382764299,0,0
"1",0.366227705231004,0,0
"0",-5.93611163966157,0,0
"1",2.56358405156749,0,0
"1",-0.646768036192829,0,0
"1",10.2976136266113,0,0
"1",-8.89291900881708,0,0
NA,NA,1,1
NA,21.5815126567277,1,0
"0",-2.05010564112022,0,0
NA,20.6158455756091,1,0
"0",5.08958842505437,0,0
"0",-17.4787714206456,0,0
NA,NA,1,1
"1",5.38041488744407,0,0
"0",14.1226334011743,0,0
NA,2.3852589236867,1,0
"0",15.5494590256483,0,0
"0",2.15644315869802,0,0
NA,NA,1,1
"1",11.1269200564239,0,0
"0",4.99689628803023,0,0
"0",-12.203277104542,0,0
"1",12.2259822027604,0,0
"1",14.6609677170523,0,0
"1",NA,0,1
"0",-10.8617893244447,0,0
"0",3.62231180195317,0,0
"1",25.2824214912959,0,0
"0",16.476289391127,0,0
NA,-12.4765381273769,1,0
"0",NA,0,1
"0",-11.2369072370185,0,0
"0",1.53503733866218,0,0
"1",10.1790454594057,0,0
"1",5.18963234154513,0,0
"1",NA,0,1
"0",8.17035296627844,0,0
"1",7.39110040619518,0,0
"0",NA,0,1
"0",-17.1830548735589,0,0
"0",-3.62435759239182,0,0
NA,NA,1,1
"0",13.6352037396193,0,0
"1",16.6277019854783,0,0
"0",NA,0,1
"0",-0.390750380980387,0,0
"0",-5.08723450850963,0,0
"1",29.7297254378683,0,0
"0",6.17019554518313,0,0
"0",6.97353442120041,0,0
NA,NA,1,1
"1",11.2829537303889,0,0
"0",4.15752440339026,0,0
"1",15.6291758728001,0,0
"0",0.918104834988659,0,0
"1",38.3319887605689,0,0
"1",17.3812845698328,0,0
"0",-10.2458073598691,0,0
NA,13.0548238514502,1,0
"0",NA,0,1
NA,9.98139513938319,1,0
"0",10.8638925695153,0,0
"0",-7.13028221898886,0,0
"0",NA,0,1
NA,NA,1,1
NA,NA,1,1
"0",NA,0,1
"0",12.2757688250488,0,0
NA,NA,1,1
"1",33.3846319356991,0,0
"1",-1.18846844867539,0,0
NA,3.10757317395105,1,0
"1",6.94521771739603,0,0
NA,NA,1,1
"0",-2.29372053396273,0,0
"1",-3.60770527496038,0,0
"1",-4.13459942168013,0,0
